Order_ID,Customer_ID,Customer_Name,Order_Date,Region,State,Product_Category,Product_Name,Quantity_Sold,Unit_Price,Sales_Amount,Discount_Percent,Profit_Amount,Sales_Representative,Payment_Method
ORD0001,CUST174,Customer_190,2025-03-31,North,Delhi,Office Supplies,Stapler,4,14728,58912,5,12088.75,Karan,Net Banking
ORD0002,CUST051,Customer_184,2026-03-06,North,Delhi,Electronics,Mobile,4,33218,132872,20,11229.16,Neha,Net Banking
ORD0003,CUST196,Customer_87,2025-04-15,East,West Bengal,Electronics,Monitor,6,18310,109860,5,12810.04,Amit,Net Banking
ORD0004,CUST097,Customer_21,2025-10-28,North,Punjab,Furniture,Table,13,2947,38311,15,6557.26,Karan,Cash
ORD0005,CUST060,Customer_222,2025-04-14,South,Telangana,Electronics,Laptop,11,15035,165385,10,40930.75,Priya,Cash
ORD0006,CUST180,Customer_240,2025-03-15,West,Rajasthan,Furniture,Desk,6,23383,140298,5,27207.96,Karan,Card
ORD0007,CUST084,Customer_216,2025-02-27,South,Karnataka,Furniture,Cabinet,5,42043,210215,20,24665.49,Neha,UPI
ORD0008,CUST128,Customer_102,2026-04-15,East,Odisha,Furniture,Chair,4,37270,149080,10,17315.12,Neha,Cash
ORD0009,CUST103,Customer_93,2025-08-13,South,Karnataka,Office Supplies,Stapler,12,38411,460932,15,107226.56,Neha,Net Banking
ORD0010,CUST099,Customer_98,2026-04-25,North,Delhi,Electronics,Mobile,11,10584,116424,15,21118.1,Karan,Cash
ORD0011,CUST088,Customer_29,2025-10-28,North,Haryana,Office Supplies,Printer Paper,11,35290,388190,10,81776.8,Priya,Card
ORD0012,CUST161,Customer_77,2026-06-04,West,Maharashtra,Office Supplies,Stapler,9,11808,106272,20,24989.51,Karan,Card
ORD0013,CUST093,Customer_225,2025-11-11,South,Tamil Nadu,Electronics,Laptop,10,21343,213430,15,17781.08,Neha,UPI
ORD0014,CUST137,Customer_197,2025-05-09,South,Telangana,Electronics,Laptop,12,31949,383388,0,94412.12,Neha,Net Banking
ORD0015,CUST103,Customer_172,2026-01-18,South,Tamil Nadu,Office Supplies,Notebook,4,35443,141772,5,28524.71,Priya,Net Banking
ORD0016,CUST151,Customer_57,2025-01-08,North,Delhi,Electronics,Laptop,6,1478,8868,20,1544.51,Amit,UPI
ORD0017,CUST125,Customer_55,2025-05-16,South,Karnataka,Electronics,Tablet,2,33795,67590,5,8606.99,Karan,Net Banking
ORD0018,CUST106,Customer_120,2025-02-25,South,Tamil Nadu,Furniture,Desk,2,6452,12904,15,1809.54,Amit,UPI
ORD0019,CUST036,Customer_109,2025-07-07,West,Rajasthan,Furniture,Chair,4,12656,50624,5,8665.24,Raj,Net Banking
ORD0020,CUST024,Customer_238,2025-08-31,South,Karnataka,Furniture,Chair,1,42838,42838,20,9515.38,Neha,Net Banking
ORD0021,CUST100,Customer_68,2026-04-11,West,Gujarat,Electronics,Monitor,15,3942,59130,5,8539.88,Raj,Net Banking
ORD0022,CUST016,Customer_192,2025-11-18,West,Maharashtra,Electronics,Tablet,4,3932,15728,20,3225.42,Amit,UPI
ORD0023,CUST018,Customer_153,2025-03-11,West,Rajasthan,Office Supplies,Pen Set,1,33381,33381,0,7501.65,Neha,Net Banking
ORD0024,CUST145,Customer_134,2025-11-20,North,Haryana,Electronics,Laptop,10,5472,54720,15,10492.75,Raj,Card
ORD0025,CUST193,Customer_240,2025-03-16,East,West Bengal,Furniture,Cabinet,3,44119,132357,10,20876.43,Amit,Net Banking
ORD0026,CUST018,Customer_226,2025-09-08,North,Delhi,Office Supplies,Pen Set,9,17480,157320,5,37545.06,Raj,Cash
